1.8346141947846804e-11   3.882707682492093e-10   5.321359940792674e-09   4.8551785923769385e-08   3.12126488565572e-07
1.5329038279966624e-06   6.0269953927213446e-06   1.8249759571068533e-05   3.953169013421245e-05   5.916299349358008e-05
6.37364139750449e-05   5.612012077027648e-05   4.47059002228162e-05   2.977210316542346e-05   1.431313859211923e-05
4.5712027574521285e-06   9.406339320873416e-07   1.2353142644580332e-07   1.032615247773805e-08   5.491129050172812e-10
1.8578713632739178e-11   4.0014447387231075e-13   5.490386830602896e-15   4.804562229216932e-17   2.6857030709686075e-19
2.339807147693147e-22   3.99057143713945e-20   5.114228759979432e-18   4.1678015229875075e-16   2.1608779743389276e-14
7.137229937338785e-13   1.5071274685021574e-11   2.0535771051369559e-10   1.8471976875102484e-09   1.1521627088571283e-08
5.3888299527821353e-08   2.0104899914391877e-07   5.871339587854478e-07   1.2514066920363025e-06   1.8741887140864104e-06
2.0617503365638298e-06   1.8970134315039017e-06   1.581563799185317e-06   1.0800037889340035e-06   5.241462716714066e-07
1.6792248252459844e-07   3.459378321042619e-08   4.54603306021797e-09   3.8024184703680965e-10   2.0235846287299856e-11
6.853942987850842e-13   1.4783975376895566e-14   2.0327535480891052e-16   1.7840093388983844e-18   1.0012486460597871e-20
5.775014939381495e-24   9.901439107080692e-22   1.2689079667805716e-19   1.0339959712793423e-17   5.359638748296589e-16
1.7690610266154868e-14   3.728853626047214e-13   5.056680689192567e-12   4.49475003913188e-11   2.7307074710204004e-10
1.2199237944410783e-09   4.3098074073572455e-09   1.207662234265153e-08   2.5237138402573866e-08   3.78066409183618e-08
4.2579920733002185e-08   4.104638900233164e-08   3.5764953612403674e-08   2.498453806367718e-08   1.222689405695609e-08
3.928113654591087e-09   8.101195493918784e-10   1.0653340603766644e-10   8.91723935511313e-12   4.75014007641193e-13
1.6110092430704053e-14   3.48134542712937e-16   4.799010522356544e-18   4.2266898464593244e-20   2.3836834834952357e-22
9.086382347092726e-26   1.5648785128292478e-23   2.005406697362167e-21   1.6340352321861574e-19   8.468246618058898e-18
2.793615583813357e-16   5.879813888075824e-15   7.94271814210157e-14   6.991013084092649e-13   4.1525081594995645e-12
1.778567248648914e-11   5.945283099295559e-11   1.5905167803784543e-10   3.245554544675342e-10   4.860016378840814e-10
5.618923003807325e-10   5.686985197130218e-10   5.168944631883177e-10   3.6854415480332887e-10   1.8168271433681173e-10
5.85148602823706e-11   1.208081715401909e-11   1.5899044601445635e-12   1.331980797439211e-13   7.103679238415735e-15
2.413126135840578e-16   5.226486416240872e-18   7.22724761145746e-20   6.392745892816248e-22   3.626322756432159e-24
9.114410326395268e-28   1.5753683471319904e-25   2.018816917398261e-23   1.6448768374835243e-21   8.523136684998331e-20
2.810521928235075e-18   5.90847367773576e-17   7.956480117420863e-16   6.946969644557012e-15   4.048441501717766e-14
1.6695901223692035e-13   5.284030562625323e-13   1.3434965390244728e-12   2.6646597145147603e-12   3.98467728371781e-12
4.741832155550815e-12   5.046510513170876e-12   4.773359383652911e-12   3.4659520941312196e-12   1.7196333293115129e-12
5.550982856163225e-13   1.1472778366966784e-13   1.5112314647234597e-14   1.2674256728314558e-15   6.769164689087381e-17
2.3040935263509884e-18   5.004185043789456e-20   6.946304550154051e-22   6.176266229906986e-24   3.5280368907896714e-26
5.829174256574925e-30   1.0101900187326937e-27   1.2945345431915376e-25   1.0547123373666063e-23   5.464494581959464e-22
1.801327551097214e-20   3.783365454890526e-19   5.082012105340081e-18   4.4083242072527364e-17   2.5285345234082984e-16
1.008630848786116e-15   3.0285118196103876e-15   7.291291897739704e-15   1.3985763754954226e-14   2.0857592923840957e-14
2.561243735571486e-14   2.8684812021069884e-14   2.8159121927546692e-14   2.0778735580698446e-14   1.0367643340576425e-14
3.3536394574228146e-15   6.93910086900175e-16   9.149967402470252e-17   7.683852963962504e-18   4.111163662835128e-19
1.4028091461375756e-20   3.057074241157054e-22   4.2632616603917564e-24   3.8144563041829577e-26   2.197036204606824e-28
2.3772514487101837e-32   4.126140502311788e-30   5.287532543530339e-28   4.3078769299177754e-26   2.231737448450801e-24
7.35488024027242e-23   1.5436436316885815e-21   2.06939198108181e-20   1.7856752069755993e-19   1.0109420497596357e-18
3.918533029773119e-18   1.1199496665503664e-17   2.5469013703519005e-17   4.7000557008893976e-17   6.97817273707802e-17
8.861805748732364e-17   1.0443956560773857e-16   1.0609061684775333e-16   7.940278552939189e-17   3.981537334988369e-17
1.2904312957889671e-17   2.6732996935377317e-18   3.529428871863079e-19   2.968665576972677e-20   1.5918433400598664e-21
5.448136457032679e-23   1.1922197676902012e-24   1.671987569411175e-26   1.5072191151758553e-28   8.766317793371567e-31
6.182872901915299e-35   1.0735090855376573e-32   1.3756757401379023e-30   1.1207838871154072e-28   5.8060148335098266e-27
1.9130681749846406e-25   4.012937800290162e-24   5.371377273016188e-23   4.61569159035686e-22   2.585575981968201e-21
9.781562339139993e-21   2.6725920223484776e-20   5.7357061778466e-20   1.0131194324771787e-19   1.4940871454605518e-19
1.9655693709633633e-19   2.4354817404186296e-19   2.552046293912531e-19   1.933919283912113e-19   9.740057248457511e-20
3.1627486066236193e-20   6.560884757291249e-21   8.675023337119259e-22   7.311153373450798e-23   3.930970918798281e-24
1.350389644658843e-25   2.9700213571429665e-27   4.193488272681045e-29   3.8139921784749693e-31   2.2436515776196094e-33
2.1131351160600123e-35   3.258940283351393e-33   4.192655632550547e-31   3.452615170188024e-29   1.8406993102992426e-27
6.532254572866718e-26   1.6350612602385035e-24   3.137546343943529e-23   4.841292922152189e-22   5.752529000624081e-21
4.8376183777984794e-20   2.7090701524735923e-19   9.806499811625887e-19   2.267882670080186e-18   3.342643192303366e-18
3.1596432474950956e-18   1.96443337312865e-18   8.640781307218969e-19   3.100709323236183e-19   1.0072272638406638e-19
2.724955421765881e-20   5.301463075448193e-21   6.838602742108459e-22   5.679155373162709e-23   3.008770547999718e-24
1.0142747560603237e-25   2.1742939471920933e-27   2.964083890752383e-29   2.5704226477066592e-31   1.4187180750299406e-33
1.0527916941699119e-32   1.6482908418203564e-30   2.119373866850515e-28   1.7427316122068247e-26   9.255644597520963e-25
3.253980094570905e-23   7.984111892374937e-22   1.48390056399822e-20   2.213834194113941e-19   2.5707445068608974e-18
2.13726044033208e-17   1.1911140055330312e-16   4.30370980936204e-16   9.947187521354231e-16   1.466457961946095e-15
1.3883437335406e-15   8.6768460502361385e-16   3.871261481974758e-16   1.4265844659775581e-16   4.7599953947064746e-17
1.30648635655485e-17   2.55483359924716e-18   3.2998894942149117e-19   2.740290937029322e-20   1.4508814320819986e-21
4.885909659200506e-23   1.0457925064887124e-24   1.4225642420681907e-26   1.2298200907506801e-28   6.7581134874187665e-31
3.359461266396815e-30   5.310571264024126e-28   6.825108690364785e-26   5.605005226862581e-24   2.9667511257898936e-22
1.0342244312424558e-20   2.4909678597705876e-19   4.4867807190173135e-18   6.461379843069649e-17   7.313376501266646e-16
6.0001364489229985e-15   3.3249741641251196e-14   1.198724262989971e-13   2.768689923140655e-13   4.082724851253627e-13
3.8721154395993914e-13   2.4343094485370243e-13   1.1033608290231395e-13   4.182636909540768e-14   1.4339738722876463e-14
3.991971665774657e-15   7.846504036832601e-16   1.0151173648469798e-16   8.434002705427668e-18   4.466325053417992e-19
1.5042221199388643e-20   3.2200377615263127e-22   4.380777982054493e-24   3.788002820901378e-26   2.0821967672975857e-28
6.830189648369965e-28   1.0898798206020775e-25   1.4001198646630286e-23   1.1485198080415554e-21   6.060857878035859e-20
2.0968138013986033e-18   4.964420697178261e-17   8.67426611939276e-16   1.2042173486920948e-14   1.3249981952242694e-13
1.0706187527009037e-12   5.893345127689949e-12   2.1191227336482437e-11   4.890444259514596e-11   7.213381532235802e-11
6.855083924189651e-11   4.3384583753380204e-11   2.0009889837679403e-11   7.81527917949227e-12   2.7529025380710797e-12
7.768298771621983e-13   1.5343111095096604e-13   1.9879848012966284e-14   1.652493922923508e-15   8.752620054787655e-17
2.948172163441911e-18   6.311885930290239e-20   8.588664714333056e-22   7.428337775391054e-24   4.0846583811452443e-26
8.84781677455587e-26   1.4247701199332892e-23   1.8296641026293665e-21   1.499372936079804e-19   7.89125009585869e-18
2.711521149581205e-16   6.319809846470914e-15   1.0725207996383465e-13   1.4340179367673872e-12   1.5296805110853733e-11
1.2145548362660327e-10   6.633384692602015e-10   2.377817312237751e-09   5.481938217475305e-09   8.088123670860823e-09
7.704030236211734e-09   4.9126233889097726e-09   2.3097523135878917e-09   9.308489701133855e-10   3.368045603278161e-10
9.627684140391107e-11   1.9101821207533937e-11   2.478512580661435e-12   2.0611862938532907e-13   1.0919388521817861e-14
3.6785148285044754e-16   7.876737405917703e-18   1.072022786580022e-19   9.274664742541417e-22   5.102055374080385e-24
7.302712197761075e-24   1.1864205891874171e-21   1.5230878478116294e-19   1.2470430303300976e-17   6.547813190777856e-16
2.2363204208555202e-14   5.138479835294407e-13   8.482605303147061e-12   1.0917916672433514e-10   1.1260366302138142e-09
8.76338784431058e-09   4.74222771101023e-08   1.693624467276633e-07   3.899834522246768e-07   5.755601538693605e-07
5.496625005157068e-07   3.535028240873923e-07   1.697541993455236e-07   7.068825283948544e-08   2.6261475598784636e-08
7.599323104432468e-09   1.514120451939103e-09   1.9672157316975035e-10   1.636697750781428e-11   8.672312046363879e-13
2.921974597966656e-14   6.257924912591388e-16   8.519168786160628e-18   7.373019250247349e-20   4.057996622112084e-22
3.8404461929367126e-22   6.293020642547914e-20   8.076496592886954e-18   6.60763317027926e-16   3.4623085901454424e-14
1.1761994120743815e-12   2.6681323853155344e-11   4.291854920406151e-10   5.317546708179373e-09   5.289028014567427e-08
4.023396121617769e-07   2.1537403994962054e-06   7.657883559798439e-06   1.7607601193943362e-05   2.5994511919725477e-05
2.4899004544830803e-05   1.6168373278384258e-05   7.946181516800922e-06   3.4232092610057265e-06   1.305042277821872e-06
3.8201744719489914e-07   7.641355122441299e-08   9.940253901430534e-09   8.273643353963247e-10   4.384827457433787e-11
1.4776490221780868e-12   3.165341018231963e-14   4.3104097256949743e-16   3.7320874371265304e-18   2.0553303085216063e-20
1.2868670843165274e-20   2.1262053769808657e-18   2.7281153436714636e-16   2.230465773566056e-14   1.1666351286702357e-12
3.944672823064784e-11   8.846232569046742e-10   1.3891866414578757e-08   1.6576605058511143e-07   1.5863507669952174e-06
1.1759931951304201e-05   6.215513127707586e-05   0.00021984248168742355   0.000504610337022518   0.0007452018917933462
0.0007161597279844696   0.00047012570486178456   0.00023698423880226562   0.00010573163252527071   4.133271660776828e-05
1.2230425801896309e-05   2.455297981790125e-06   3.1976417033573605e-07   2.662601114672913e-08   1.4114221162078873e-09
4.757351620224121e-11   1.0193618466595693e-12   1.3886226907555493e-14   1.202930143455741e-16   6.629596632092556e-19
2.747550836351002e-19   4.5758931188981114e-17   5.8700450065634175e-15   4.796486036687362e-13   2.504872493059484e-11
8.43492995522592e-10   1.8724744917089886e-08   2.8764101359134633e-07   3.308908531523942e-06   3.040663957906096e-05
0.00021897552195105358   0.0011409082681393277   0.0040203541633991756   0.009246714011886498   0.013663512596963015
0.013122395142406703   0.008693757617157504   0.0045030428067987524   0.002082624887377062   0.0008341802880253716
0.00024935822100370837   5.022946450161512e-05   6.5486475128343425e-06   5.455081908516785e-07   2.8923790146716344e-08
9.751430937755035e-10   2.0901049261416663e-11   2.8484868486580415e-13   2.4691023370971617e-15   1.3619690417261901e-17
3.737867703987451e-18   6.2729269745912605e-16   8.045566587310863e-14   6.570857602952942e-12   3.426888331649441e-10
1.1498754174283458e-08   2.529902614536185e-07   3.8094658886962675e-06   4.230932633715861e-05   0.0003728055830310839
0.002604194999364613   0.013531180174421427   0.049871231171507865   0.12304971063855921   0.1822455273695565
0.16289196469986464   0.10331310684678184   0.054443816946969995   0.026115603215308324   0.010720377167162592
0.0032383879552031003   0.0006544502221955324   8.539134469880174e-05   7.1153203967667005e-06   3.773604539111362e-07
1.2726028994878533e-08   2.7287075122911263e-10   3.720769714897061e-12   3.227616981653612e-14   1.782254334220444e-16
3.2402244914741666e-17   5.4775639697610145e-15   7.024348199191095e-13   5.734372735569244e-11   2.9871815176509483e-09
9.992632891459357e-08   2.18150690500382e-06   3.226998369627156e-05   0.00034676799078174793   0.0029299563631555847
0.020108463416273304   0.11452856214784406   0.5522974421776295   1.7441331266034548   2.576294705603971
1.7680707333888064   0.841122030799408   0.4175341922352935   0.20787817561474492   0.0885534912305944
0.027228437807604068   0.005493766141218024   0.0007116441402584406   5.911861893345459e-05   3.134617997269851e-06
1.0574367264444872e-07   2.2683828513165573e-09   3.095065322061899e-11   2.6872670589211324e-13   1.4857730294528492e-15
1.7898103038169386e-16   3.046679640880839e-14   3.90649715983251e-12   3.187931760157628e-10   1.659035664225718e-08
5.535307449163157e-07   1.2006830859880732e-05   0.00017510068041594969   0.0018289668156455344   0.01485871977115058
0.10435658003467727   0.7352912944062144   4.50372537339707   15.721421059009128   22.716652028158688
13.693367906599002   4.7977633093743774   2.0258909010970556   1.0969312620572418   0.5290859909054058
0.17162533011517367   0.033457782019263325   0.0039808536968792075   0.0003154318540487737   1.658732165422637e-05
5.594704123304613e-07   1.200804764679404e-08   1.639690501085865e-10   1.4252024891612443e-12   7.891984085988762e-15
6.299825097569592e-16   1.0794127476533065e-13   1.3838823176040655e-11   1.1289796453384512e-09   5.870425157149783e-08
1.9545021033324763e-06   4.221527237970936e-05   0.0006115953028959053   0.006275719743156224   0.0490206173418411
0.3554784158994176   2.7660927268950215   17.390816942207852   71.14807909746325   101.94797421208769
52.15020306859093   15.521212216141953   6.328778989082408   4.456674357472777   2.6163079578003323
0.9289453156940405   0.18675755862029045   0.018067453262598204   0.001131975279865108   5.6106853106496966e-05
1.8850549449753862e-06   4.048160382356746e-08   5.532912614458185e-10   4.8155007913323725e-12   2.6715087230394757e-14
