4.412618265715869e-05   7.318044797345806e-06   8.269281039621752e-07   6.366767128012748e-08   3.3400272410159984e-09
1.1938812961643499e-10   2.9077188933287825e-12   4.825294467233907e-14   5.456012579699369e-16   4.205035595176177e-18
1.0295474892886249e-20   1.1668139201038581e-18   1.0230332118754858e-16   6.136819262174173e-15   2.5221867048547955e-13
7.148170925092418e-12   1.4366420310145957e-10   2.2719056973118104e-09   3.579315241172916e-08   6.32970049702266e-07
1.013686784319462e-05   0.00012036497176813725   0.0009765870451012796   0.005227734619934566   0.018883212695738557
0.04833939438922017   0.08517426782142266   0.09920627071109593   0.07729517992997229   0.04076236778650695
0.014487298263360152   0.003458175549149234   0.0005550737936128317   6.011691011057633e-05   5.173444105778729e-06
4.402432897089613e-06   1.4956719383547783e-05   3.6361713371240775e-05   6.0251374582292846e-05   6.803331280384784e-05
5.235138531672207e-05   2.7447964062620157e-05   9.805073769384742e-06   2.386514222594171e-06   3.9578144090377965e-07
4.4722529885338174e-08   3.4433190782587e-09   1.8063765110634472e-10   6.456830941112398e-12   1.5725725357588768e-13
2.609648957623456e-15   2.9507582622449956e-17   2.2738303568711316e-19   2.333379047654255e-22   2.4338977458653174e-20
2.134407165154994e-18   1.281590858463369e-16   5.290993318411889e-15   1.5302825461284953e-13   3.341832601261607e-12
6.78373939940911e-11   1.5632585843938084e-09   3.519229710160245e-08   6.104870600186359e-07   7.388379340743793e-06
6.0641118917540336e-05   0.000335223714474738   0.001253361948131695   0.0031824948587940286   0.005456108002204509
0.006287331110573326   0.004879676065957032   0.002554607069087165   0.000901691584659227   0.00021449247577720682
3.4391193786877715e-05   3.721249002531687e-06   3.0005717998264757e-07   1.658825018566727e-07   5.450854115424444e-07
1.3247808783921361e-06   2.195572665839552e-06   2.479348826147971e-06   1.907698438762989e-06   1.0001410989756697e-06
3.5726632045099143e-07   8.69566306269529e-08   1.4420933052877382e-08   1.6295365725898588e-09   1.2546280287693173e-10
6.581819840243484e-12   2.352648948064518e-13   5.729917907718682e-15   9.508670641144318e-17   1.0751556570471638e-18
8.28430571740545e-21   3.745690265022771e-24   3.433919868324914e-22   3.0131343878124895e-20   1.8142740160519162e-18
7.587356976384163e-17   2.3197434031188905e-15   6.12888882037247e-14   1.7948932407599463e-12   5.551663058689054e-11
1.3975579163394848e-09   2.4973023240988773e-08   3.0456851266144563e-07   2.5111654764838556e-06   1.3966992115277921e-05
5.240022430721649e-05   0.0001326209804255142   0.00022632990464892925   0.00026037972922838485   0.00020196526167489732
0.00010563106494146878   3.72504951452986e-05   8.856924126461444e-06   1.4198792066533331e-06   1.5356810726836212e-07
1.1900318826915446e-08   4.29491001738669e-09   1.338815157252389e-08   3.252104304154021e-08   5.38975262235577e-08
6.086375366131606e-08   4.683050610457455e-08   2.455155969499152e-08   8.770198816508952e-09   2.1346167661426836e-09
3.540059186534613e-10   4.0001959110227514e-11   3.0798682089554237e-12   1.6157089757100647e-13   5.7752963685724075e-15
1.406583592259913e-16   2.3341940188893573e-18   2.6392983785560803e-20   2.0335304420347984e-22   4.3207262278465163e-26
3.277523396380653e-24   2.880716362538631e-22   1.7483407948718615e-20   7.576107120865332e-19   2.6528614015345654e-17
9.710154002150336e-16   4.0004407479645696e-14   1.4434142173190066e-12   3.793870166799704e-11   6.849960209039012e-10
8.374928244890237e-09   6.910780049073636e-08   3.8459000927180854e-07   1.4431928109396123e-06   3.65166500146727e-06
6.229981783933357e-06   7.166512355281686e-06   5.558492044488452e-06   2.906934784033668e-06   1.025041262720348e-06
2.437105496859051e-07   3.906933055185086e-08   4.224548741936493e-09   3.196006903200453e-10   7.706527742667414e-11
2.2162010442600346e-10   5.378543832186051e-10   8.913854843919751e-10   1.0065964949590356e-09   7.745072448024623e-10
4.060464233139641e-10   1.4504609044941378e-10   3.530339717521779e-11   5.854733121587488e-12   6.615731045063761e-13
5.093645454735298e-14   2.672143131400898e-15   9.551484057607807e-17   2.326280748190335e-18   3.860410883943398e-20
4.365008262242388e-22   3.3630579071023706e-24   3.616188833250373e-28   2.117347754630568e-26   1.869774343335388e-24
1.1598425102635508e-22   5.502401765485177e-21   2.51183653762572e-19   1.3294171845743539e-17   6.744436959164232e-16
2.5939827149356134e-14   6.925028126599072e-13   1.2548532014997693e-11   1.5354975829616e-10   1.2673131405322493e-09
7.05312582059087e-09   2.6467660207266788e-08   6.696986802839373e-08   1.1425407348288725e-07   1.3142921661589552e-07
1.0193894192820615e-07   5.331093334871413e-08   1.8798376588535252e-08   4.469431391011724e-09   7.164946963462667e-10
7.746326815035876e-11   5.776099356797852e-12   9.675345144456033e-13   2.472971074899331e-12   5.993031828211888e-12
9.932112762870224e-12   1.1215830664984228e-11   8.629815527913225e-12   4.524303341925804e-12   1.616151434803647e-12
3.933621076216211e-13   6.5235369374087e-14   7.371465932716699e-15   5.675507909207546e-16   2.977390080398147e-17
1.0642578799495442e-18   2.5920187884160722e-20   4.301397213473881e-22   4.863636257083569e-24   3.747166171402364e-26
2.197523519091319e-30   9.271175516367245e-29   8.293484072597265e-27   5.446527965677407e-25   3.145742087328283e-23
2.0662844770938495e-21   1.4323845023315446e-19   7.991049269201882e-18   3.1479195129247437e-16   8.4504271960572e-15
1.53319927519821e-13   1.8766413186414436e-12   1.5489795140039346e-11   8.620857816890861e-11   3.235088290949139e-10
8.185597705339101e-10   1.3965057386938308e-09   1.6064344035663706e-09   1.2459803720986654e-09   6.516095817151589e-10
2.2976967479081654e-10   5.4630298954932926e-11   8.75906482491774e-12   9.478900833436393e-13   7.058007268906408e-14
8.793692495235232e-15   1.8698526536215158e-14   4.5090704516102635e-14   7.470268191501451e-14   8.434513698259891e-14
6.488916489351015e-14   3.4014819046588606e-14   1.2149197653294853e-14   2.9567209661557028e-15   4.902936477525604e-16
5.539687236039151e-17   4.264785065094393e-18   2.2371332144567724e-19   7.995934132841486e-21   1.9472831557555761e-22
3.2312563752624658e-24   3.653389821921675e-26   2.814548264277519e-28   7.725019981636033e-32   7.851400339634191e-32
7.526314399161785e-30   6.413476683415597e-28   6.288938954473464e-26   6.512423387950048e-24   5.404191902321402e-22
3.1601216077462654e-20   1.2584478607155243e-18   3.3865302705745115e-17   6.147761429049901e-16   7.525847510884534e-15
6.21201987109096e-14   3.457329625032811e-13   1.2974109058701162e-12   3.2827987578044824e-12   5.6008218760839885e-12
6.444297184734373e-12   5.006603608334097e-12   2.648729891044883e-12   1.009761708253248e-12   3.6780454229706357e-13
2.0461656322339608e-13   1.3448674253850542e-13   6.860153788830512e-14   2.491082293306601e-14   8.541237879289424e-15
7.28656442116212e-15   9.981887878905077e-15   1.047375113575477e-14   7.553635192300582e-15   3.713568679141311e-15
1.2439137293251021e-15   2.8390773053367276e-16   4.4156732896981446e-17   4.680559606861832e-18   3.381665444274104e-19
1.6655153291205337e-20   5.592511424052322e-22   1.2804486471743424e-23   1.9992750905452094e-25   2.1291041552719535e-27
1.5466584118461933e-29   7.34632580488048e-30   4.5214670406110746e-32   1.8749157392060993e-30   1.1344351090058039e-28
4.8504196850228875e-27   1.618062444287822e-25   5.3593372928898074e-24   2.0338816094442017e-22   7.118112269176328e-21
1.8562613168969316e-19   3.3455559214102423e-18   4.089599601573178e-17   3.3777356808000033e-16   1.8887753753791143e-15
7.272919403434625e-15   2.1237408442289583e-14   6.759354492372415e-14   3.2137830303798697e-13   1.5546679797582225e-12
5.589766548403788e-12   1.3846017995320618e-11   2.3297872183693578e-11   2.6551058790023877e-11   2.0483366917708213e-11
1.0718228425008878e-11   3.899254672145408e-12   1.2926616840281443e-12   1.0174407363732584e-12   1.353241696848946e-12
1.3999939759681681e-12   9.959862759171944e-13   4.825275856965217e-13   1.5908275237394216e-13   3.5688929363660915e-14
5.44818353722363e-15   5.659493944257899e-16   4.000470960802609e-17   1.9242092579601738e-18   6.297977949377331e-20
1.4026768643510302e-21   2.1257970424822885e-23   2.192267950265341e-25   1.5384137345275137e-27   7.946050767355056e-28
1.0430083421288985e-29   6.8806072362455415e-28   4.12538124178935e-26   1.6916129827409494e-24   4.7438883520033875e-23
9.098440274868927e-22   1.1934686319819971e-20   1.0708802202755206e-19   6.581972498986944e-19   2.813674185234594e-18
1.0048568623266992e-17   7.984868509996136e-17   1.5332459921316968e-15   2.7711585045213573e-14   3.895378379300377e-13
4.07843856772192e-12   3.0692529400256115e-11   1.6166131605924598e-10   5.862767684463052e-10   1.4508603556612268e-09
2.438910163354637e-09   2.779108176512628e-09   2.145384113214899e-09   1.1242507077098994e-09   4.1026649862165917e-10
1.3739520812667181e-10   1.0973173353378654e-10   1.4634319824627546e-10   1.514214163180507e-10   1.0772473821275467e-10
5.218957864983749e-11   1.720618154145239e-11   3.8600658675333065e-12   5.89267790013863e-13   6.121224782142868e-14
4.326847411819751e-15   2.0811934861888443e-16   6.811785471888524e-18   1.5171100731951578e-19   2.299221690557715e-21
2.3711128806898634e-23   1.6639153891632218e-25   5.783438497498307e-26   2.1405519744567114e-27   1.7118936652211193e-25
1.0263999360991933e-23   4.208752152081831e-22   1.1802824258887185e-20   2.2636769184911775e-19   2.9692016463112697e-18
2.6636280041335487e-17   1.634879554608087e-16   6.904290378474334e-16   2.1708386118246324e-15   1.0026076613090112e-14
1.4312621245073684e-13   2.3540265972953055e-12   3.081118375345734e-11   3.0600054986350537e-10   2.2272969739058136e-09
1.1512017226205909e-08   4.133536951558358e-08   1.0179085994279266e-07   1.707482209944482e-07   1.9447002325956546e-07
1.5022288757664253e-07   7.886124944904544e-08   2.8889744521720015e-08   9.795741483366628e-09   7.95922552525046e-09
1.064767889492888e-08   1.1018963094565446e-08   7.839163961066085e-09   3.7978491741391265e-09   1.2520980952732607e-09
2.808979454620594e-10   4.2881162442552604e-11   4.454430375147682e-12   3.1486575361680297e-13   1.5144896343458452e-14
4.95695309307861e-16   1.1040047430994995e-17   1.6731492966067135e-19   1.7254646930495967e-21   1.2108353395056563e-23
2.8334053119492554e-24   3.3776686264517227e-25   2.880522584812935e-23   1.727077647182245e-21   7.081880567048541e-20
1.9860088742054462e-18   3.808988386272737e-17   4.996137228654109e-16   4.481883689154867e-15   2.7501934796957198e-14
1.1572006656525444e-13   3.456421238615653e-13   1.0746752101833283e-12   9.832967385118834e-12   1.421843441542813e-10
1.7113586875850848e-09   1.5880629519984427e-08   1.10294646100793e-07   5.542515282341092e-07   1.9599263149901947e-06
4.789697635208306e-06   8.006865148279084e-06   9.10885559634843e-06   7.0390035862005486e-06   3.702210586312087e-06
1.3625273339880053e-06   4.688107945133011e-07   3.883362792303044e-07   5.21230913971139e-07   5.39493728378016e-07
3.838086118045178e-07   1.859437791139386e-07   6.130306339819827e-08   1.3752842054790932e-08   2.0994738780689095e-09
2.1809017831465845e-10   1.5415916901731032e-11   7.414984351697401e-13   2.4269383420952424e-14   5.405238643561667e-16
8.191786577513113e-18   8.447924249133398e-20   5.928284384495455e-22   9.354186543643254e-23   3.769372364199901e-23
3.278000264033253e-21   1.9653947007254747e-19   8.059099460846844e-18   2.2600554830457473e-16   4.334585251855692e-15
5.685544207944184e-14   5.100293929875106e-13   3.129351827074874e-12   1.3148292660204293e-11   3.845471059767598e-11
9.548540462767647e-11   5.230846499475754e-10   6.236892441851606e-09   6.787491591724001e-08   5.786221662704115e-07
3.7701652816164215e-06   1.818634832710766e-05   6.285874282393279e-05   0.00015188661083668045   0.00025258339190979934
0.00028663200663702366   0.00022128949058498236   0.0001165114001432094   4.308937616308613e-05   1.5074338708161888e-05
1.2748387969842014e-05   1.7169250036992485e-05   1.7773508462191616e-05   1.2643675754108843e-05   6.1251561324084765e-06
2.0193589085787155e-06   4.530284291893142e-07   6.915830094905806e-08   7.1840626101610785e-09   5.078124934916431e-10
2.4425544942854386e-11   7.994526867192675e-13   1.780528365919941e-14   2.6984393006950535e-16   2.7828130794558736e-18
1.9528238884124456e-20   2.089131747896512e-21   2.884408256427913e-21   2.522838841931146e-19   1.5126218465082952e-17
6.202504719426201e-16   1.739400891336176e-14   3.3360160434622426e-13   4.37575046226315e-12   3.925316821264149e-11
2.408351707300851e-10   1.0114067059217617e-09   2.936527552271217e-09   6.656885069885644e-09   2.557548268239853e-08
2.3637144406860804e-07   2.104618799795521e-06   1.5330878838565856e-05   9.060275661272471e-05   0.0004120018045507164
0.00137784342289814   0.003276515121758276   0.0054080363176323525   0.00610735520138255   0.0046943796282289995
0.002466314344095568   0.0009154673517114216   0.0003260473916508972   0.00028187396165477727   0.0003813180628187052
0.0003949217627119799   0.0002805989426532494   0.00013577678614137175   4.475077359036276e-05   1.0039984172569968e-05
1.5327297560672196e-06   1.592186496180326e-07   1.1254533238317854e-08   5.413378494586248e-10   1.771808994436973e-11
3.9461449661062723e-13   5.980490368085686e-15   6.16748612876011e-17   4.3280006182061405e-19   3.198533001570318e-20
1.4988492110150312e-19   1.3131451947564545e-17   7.873242474385266e-16   3.2284224716204e-14   9.053634260856592e-13
1.7364064382348223e-11   2.2775913054600869e-10   2.04313909069651e-09   1.253553438416656e-08   5.264302308305256e-08
1.5298690563422954e-07   3.709722192612723e-07   2.239926104865708e-06   2.2066665731583184e-05   0.00011821041792196977
0.0004173238249213932   0.0016404985708019719   0.006580715849607197   0.020959787596234257   0.04884629897524257
