4.888296781855113e-11   2.2688054056785437e-12   7.153866694914545e-14   1.5318781106705492e-15   2.2267391661243997e-17
2.196273989745615e-19   6.020474056189634e-20   8.126056959482778e-19   8.094674127223345e-17   5.518064602917479e-15
2.590462076298498e-13   8.447921950039475e-12   1.9347909629316334e-10   3.1483616613747345e-09   3.674904403300825e-08
3.090223503344247e-07   1.8678636267530082e-06   8.055409637163291e-06   2.4534896909170617e-05   5.218259570707071e-05
7.660644180935072e-05   7.689007307712807e-05   5.2616058442040404e-05   2.4582256150836774e-05   7.84321491697398e-06
1.7075518565384966e-06   2.533608683437794e-07   2.5590461067057455e-08   1.757999847226808e-09   8.209278959246508e-11
2.604499711344641e-12   5.611384304918455e-14   8.205959582844567e-16   8.141107948693582e-18   1.579782076016201e-18
2.872251963163853e-17   2.8407290600257347e-15   1.9150342926712244e-13   8.839260652924411e-12   2.8120535605976994e-10
6.22247500506355e-09   9.685976422608911e-08   1.0732755499417101e-06   8.548665171624121e-06   4.921926112683542e-05
0.0002050267111851751   0.0006154572173540831   0.0013176437102841141   0.001956443625920589   0.0019403671906226116
0.0012918095381452305   0.0005938102074203355   0.00018851886865070994   4.104941719806253e-05   6.112279000607731e-06
6.206596277414736e-07   4.2895778326458884e-08   2.015663581710352e-09   6.435192453285078e-11   1.395045841332888e-12
2.0523465750051598e-14   2.0478688274102885e-16   2.8432065404118255e-17   6.85946910626276e-16   6.752548426638772e-14
4.518613364489443e-12   2.0618377600668565e-10   6.446131358581147e-09   1.3905939030777243e-07   2.0895702310909057e-06
2.2112327343200016e-05   0.0001666895038806369   0.0009072155167494638   0.003630729316267576   0.01093360494679596
0.02505022040355032   0.04004338730901737   0.03856841612947199   0.022933410418429143   0.00983534539797642
0.0030792581419751114   0.000669623501137331   0.00010000736113893938   1.0209374571751652e-05   7.099418021025181e-07
3.357100436132497e-08   1.0785076546708465e-09   2.3523052133879774e-11   3.480918745587496e-13   3.4926396266252475e-15
3.5151256733419884e-16   1.1050134633146839e-14   1.0845046796878227e-12   7.222244659641178e-11   3.270588181460769e-09
1.0106982972065983e-07   2.1430811643907127e-06   3.140662664148886e-05   0.0003202854301242139   0.0022848113358944332
0.011562942982493118   0.04347449073944113   0.13241740202455998   0.34048866365933855   0.6069198617460565
0.591545354366853   0.3112263194241477   0.11383040737373364   0.0337975956661159   0.007343964407205045
0.0011058032056941365   0.00011376437308107717   7.964864987183834e-06   3.7903989500454865e-07   1.2251927101285225e-08
2.68800277671005e-10   3.9999697305577605e-12   4.0345580929463485e-14   2.9901752543940224e-15   1.1994503683780271e-13
1.1749030253779444e-11   7.800024005422465e-10   3.5153967838799196e-08   1.0789424178417176e-06   2.2678792433095127e-05
0.00032884553261719696   0.0032918405368681796   0.022360169249825406   0.10176075044400842   0.33202924159104213
0.9371713723142684   2.4740971014204893   4.617938368183993   4.882292377644027   2.7574773864188353
0.9357295265654966   0.24873775896390926   0.05331460643744436   0.008197376564234663   0.0008564905707755614
6.051063267016818e-05   2.8989574479963213e-06   9.42632264983598e-08   2.079658891803797e-09   3.1109837829195404e-11
3.153243702693085e-13   1.7527702078789792e-14   8.766487861902019e-13   8.576454614780263e-11   5.6828664614814645e-09
2.5545370884292153e-07   7.8236195139737e-06   0.00016502680942485448   0.0024473496053448564   0.02551862483511949
0.1714031312581487   0.6748915823525308   1.6582093438971253   3.58791265128831   9.1706508203047
18.691259494979874   20.773083704451032   12.410411500608431   4.464600800255183   1.156148364679583
0.2519436957474331   0.04044824762711752   0.004344904569087015   0.0003109694157096515   1.5006270727940017e-05
4.90731853117816e-07   1.0883062081953044e-08   1.6359105897058683e-10   1.6655651609236173e-12   7.087831079248658e-14
4.312160121663963e-12   4.2154141771194604e-10   2.7901239611639725e-08   1.2531585222367735e-06   3.849977065387927e-05
0.0008338288633426192   0.013796985183688151   0.16956164934006918   1.1494392399902487   3.9445751733044414
7.6799201797919645   11.75728395750105   24.618769647630142   49.61040164822926   55.657654347356434
31.602398517967053   10.954742950533866   3.064403653371687   0.7629956587857921   0.13317659572398055
0.014877556825813053   0.0010812788041242192   5.254513797388284e-05   1.7271457867663488e-06   3.848356221410748e-08
5.810173853327195e-10   5.9394303498804595e-12   1.9782106999278527e-13   1.427105336166875e-11   1.3944221147764814e-09
9.22435168208103e-08   4.144569400361083e-06   0.00012827672653489594   0.0029306104472473526   0.05902637447483253
0.850151785243299   5.257171565125654   19.10949559736993   46.46127157931178   71.68126011219253
99.15423805710572   125.59807787223743   103.63999807822   55.943185373095055   19.490815339973974
5.84289532599883   1.6421733923789004   0.3034392919278375   0.034773320495564454   0.0025507215434767915
0.00012445147723820482   4.106355151242747e-06   9.186495306916392e-08   1.3923673985492408e-09   1.4284698857190333e-11
3.8093423469540243e-13   3.177016056741652e-11   3.1033334790512558e-09   2.0522834993962253e-07   9.22548864382173e-06
0.0002870026369009574   0.006787922285618397   0.1555525149181168   2.458283583459612   16.58559597833082
91.67548991750456   320.23555906355176   450.0818196487996   576.8307992931232   536.0842743832997
242.0183147153854   90.77775283190304   34.392077078894964   10.89069119151963   2.9673351703187394
0.5099063612651519   0.05638745465548581   0.004094883064245866   0.0001993636199916377   6.590102259011982e-06
1.4790475893125475e-07   2.249323832603455e-09   2.314948106270521e-11   5.054781951407818e-13   4.756903436685143e-11
4.6456322009618184e-09   3.071277663275865e-07   1.3799036330073875e-05   0.0004277004266011526   0.009784523654466547
0.213348449725185   3.6191443840083433   27.252720292775102   203.7253941034524   1228.5879812071994
1514.2560794666172   1681.4516526314496   1483.689623292458   434.51932586828207   117.47799832573676
43.87122573836976   15.594320860861394   4.0880327703285975   0.6251093154827346   0.06333884287338096
0.004464374857810981   0.00021572402914884735   7.132157655468989e-06   1.6047127769232035e-07   2.447476288381259e-09
2.5257928574961758e-11   4.612527682702319e-13   4.7899374275236514e-11   4.677151583034683e-09   3.090824510669153e-07
1.3864360617252996e-05   0.00042605315473762654   0.009180376873690827   0.1612051757176189   2.495438303181333
18.84614567148243   112.6057326356837   467.49528969037834   1105.9730859266283   1781.7756420853507
1369.0127876970994   326.661223083611   80.55203989414287   33.65317413328716   13.942998952826526
3.6027483363598054   0.5089724255439813   0.04785385207987566   0.00327682810692138   0.00015724821410200993
5.199418298251229e-06   1.1723219071692889e-07   1.7923778376196063e-09   1.8540720050686943e-11   2.8868313519721443e-13
3.243459548018786e-11   3.1666878571394352e-09   2.0917119891223023e-07   9.36382885798225e-06   0.000285488620056709
0.005958204297777718   0.08734994560010917   1.0006229372914355   7.2464827385699895   30.577125986170493
124.32479281841906   552.8315893057874   1936.3174395382332   917.5219784240519   170.1526136919829
35.55083855789399   16.697557267126278   7.415922473109714   1.8941913692031795   0.26095169398422685
0.023832714960889904   0.0016089679773639309   7.705158468154842e-05   2.5509453629499987e-06   5.7628678561995034e-08
8.828920439381503e-10   9.150770713558095e-12   1.235633550138905e-13   1.476867460664156e-11   1.4417797120867268e-09
9.520062865786544e-08   4.254903141254159e-06   0.00012897154874243433   0.002654669965513395   0.03693300598975872
0.34748493927110147   2.137128165626271   9.087093629341908   45.687197263833866   278.60599100175585
1322.3799151294409   472.61927426063335   74.66204212802388   14.626538220137094   5.994063804471071
2.4791061775856083   0.6125977895474688   0.08473157945479784   0.00781531497691966   0.0005285768920718123
2.5379228304670273e-05   8.419940673451901e-07   1.9052866711371997e-08   2.9236403866639353e-10   3.0350314686877386e-12
3.6064560875869416e-14   4.52184143685335e-12   4.414164018577717e-10   2.9140539436776935e-08   1.3012514383512433e-06
3.9321351556607425e-05   0.0008039297621741648   0.011085834213941038   0.10265448187615395   0.646454517149138
3.2864495676452816   16.182745147347898   61.53738653170218   137.5175255829887   84.42107017902441
22.873121233078752   5.827380196552903   1.774491299974566   0.5775704039644127   0.12872881842652728
0.01787134576305099   0.0017034223429436453   0.00011673814286692283   5.62812007916876e-06   1.869904630594449e-07
4.235182009762971e-09   6.505751675524703e-11   6.76169747202396e-13   7.158429262985859e-15   9.30935249930594e-13
9.087397113733644e-11   5.998550793489118e-09   2.677698699646417e-07   8.083510594843868e-06   0.0001650015879167774
0.0022777014004917643   0.02138562209729745   0.14009255688691047   0.70297922105249   3.1551515766113942
10.004053893378778   16.81855313400252   12.896898771535216   5.507311114331066   1.4808565303427572
0.3789526875576871   0.0972502186399187   0.019057630522737106   0.002609976303200039   0.00025315603593157026
1.745686618033349e-05   8.417492525704063e-07   2.7946100795135328e-08   6.328291206926191e-10   9.725058657871655e-12
1.0115474214020925e-13   9.63973044229364e-16   1.2886824255550544e-13   1.2579380193370024e-11   8.303262433229139e-10
3.7061320786801255e-08   1.1186204831515976e-06   2.2834490608332997e-05   0.0003156557668201176   0.0029745807918958767
0.019454670188050176   0.09090867629708112   0.3293715420235121   0.968486421315788   1.739916057028865
1.5250702711219415   0.6671527218541027   0.19146176910971238   0.050605314734158365   0.01162879557609362
0.002068364091387703   0.00027181061583099204   2.5964392492142412e-05   1.7737066945591607e-06   8.498441929715553e-08
2.8112409550947276e-09   6.355741685980664e-11   9.763793213373135e-13   1.0158820302815655e-14   8.789178752443204e-17
1.1994674814658262e-14   1.1708421473348823e-12   7.728229054961507e-11   3.4493549720124166e-09   1.0410817845148765e-07
2.1251802338511353e-06   2.9369102852871398e-05   0.00027580613038237956   0.0017762451551791212   0.007933539277452245
0.02491672886516586   0.05701961243471466   0.08906208183223775   0.0796832879141435   0.041339324307366025
0.015179277040185752   0.004347149403537361   0.0009558165656415851   0.00015902994881016164   1.9842242984027427e-05
1.8318708039048875e-06   1.2249430875297853e-07   5.795553400070161e-09   1.9041220058834976e-10   4.290851789508546e-12
6.583228510798997e-14   6.847844085754231e-16   5.4169538317609134e-18   7.506586490735383e-16   7.32741100369249e-14
4.83646170304474e-12   2.1586262653615908e-10   6.514923011619318e-09   1.3297362943625184e-07   1.836253868309017e-06
1.7180764647199276e-05   0.00010928275755312506   0.00047464499964232023   0.0014101058380012706   0.0028598683530451567
0.003908684303591233   0.003508542384866369   0.0020871342915920912   0.0008586247402729162   0.0002518770950418072
5.373559688867178e-05   8.485203781469358e-06   1.00358996696001e-06   8.870864289790405e-08   5.754875394081917e-09
2.6725117913481816e-10   8.689693985511553e-12   1.9478057682619253e-13   2.9811036932763973e-15   3.098037166793882e-17
2.2538169851772916e-19   3.1586701515908446e-17   3.083269412824435e-15   2.0351009224291341e-13   9.083012825501429e-12
2.741250750168933e-10   5.594482231152617e-09   7.721921189697641e-08   7.211596371537511e-07   4.561254081910166e-06
1.9562827446628346e-05   5.69245461398518e-05   0.0001122245910278701   0.0001494767238661621   0.0001343507778526004
8.190820181111192e-05   3.427597208111468e-05   1.0000785850394028e-05   2.0741548151969526e-06   3.129317489662948e-07
3.509521595399751e-08   2.9521083179570264e-09   1.843511276100705e-10   8.348938443354581e-12   2.675002692776743e-13
5.948699119588236e-15   9.068417472535889e-17   9.407143736267415e-19   6.324076146280557e-21   8.936570572251252e-19
8.723239647960699e-17   5.7577213976983285e-15   2.569749803533248e-13   7.755348847779874e-12   1.582665837529663e-10
2.1841059595904513e-09   2.0384680651868368e-08   1.2870059558880862e-07   5.498535202036789e-07   1.5900633568947805e-06
3.1123412353904305e-06   4.123645012352801e-06   3.7019508633441605e-06   2.258863606184149e-06   9.425527643983577e-07
2.716565841707813e-07   5.492359960264199e-08   7.962391978473423e-09   8.486268167796555e-10   6.768999156823793e-11
4.040136661055709e-12   1.7717158721093577e-13   5.564056981889937e-15   1.2234188848772055e-16   1.8539350741318085e-18
1.9175255644990012e-20   1.1957804126725878e-22   1.699964825416604e-20   1.6593840711829746e-18   1.0952640697167549e-16
4.888286295623114e-15   1.4752380119210275e-13   3.0105012717418338e-12   4.154266630607732e-11   3.876544447326688e-10
2.4463630736442447e-09   1.0441749986072968e-08   3.014899969228585e-08   5.890118546002318e-08   7.789819375247043e-08
6.981128189831063e-08   4.2484873375665666e-08   1.7627132020075867e-08   5.021687069984545e-09   9.942033653656456e-10
1.393812457646674e-10   1.4181168437036022e-11   1.0718856203192134e-12   6.079993156475544e-14   2.5625642660269916e-15
7.838239488604863e-17   1.6966818398242057e-18   2.5490555031395735e-20   2.624723584172202e-22   1.5227360538891668e-24
2.174249784418662e-22   2.1223484556996582e-20   1.4008387676135325e-18   6.2520786466143e-17   1.8868036724592245e-15
3.850323570172871e-14   5.313004932348423e-13   4.957511987909751e-12   3.128117497625641e-11   1.3348289349140075e-10
3.8524818064385516e-10   7.521732873483735e-10   9.938693664691908e-10   8.894255190507574e-10   5.398888095944551e-10
2.229111160099933e-10   6.292674811775498e-11   1.2257314677875713e-11   1.6726206424263004e-12   1.63462973463528e-13
1.1735382678796481e-14   6.304854151577752e-16   2.5360673050256754e-17   7.500940045997673e-19   1.5897607198653618e-20
2.3596959718570226e-22   2.4139436005829538e-24   1.305340038386961e-26   1.8697250194037165e-24   1.8250945908249422e-22
1.2046382997941078e-20   5.376405356723709e-19   1.6225279599539806e-17   3.3109965308996956e-16   4.5687187277559755e-15
4.2628937986600086e-14   2.689668696357494e-13   1.14761329985653e-12   3.3115346786825774e-12   6.463462921833282e-12
